_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003c4c 00000038 T Chip_I2C_SetClockRate
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0023a4 000000b4 T xTaskPriorityDisinherit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W LCD_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003400 0000004c T Chip_Clock_EnableCrystal
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c50 00000001 B __lock___malloc_recursive_mutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10008000 A __top_RamLoc32
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002194 0000008c T xTaskRemoveFromEventList
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00192c 0000001c W vApplicationMallocFailedHook
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00018a 0000001e T data_init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000b4c 000000a0 T led_task
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00579e 00000020 T strcat
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bf4 00000008 B system_access
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00411c 00000040 T TIMER1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005ff4 00000020 T __sf_fake_stderr
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003c28 00000024 T Chip_I2C_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004ec4 00000002 T __retarget_lock_release_recursive
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00402c 0000000a T UART2_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0035bc 0000006c T Chip_Clock_GetMainPLLHz
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005f08 000000e6 T gpioPinsInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0004b4 0000005c T disable_buttons_interrupt
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003e50 00000090 T uartInterrupt
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001900 0000002c W vAssertCalled
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002518 0000001c T pvTaskIncrementMutexHeldCount
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003a60 00000012 T Chip_SSP_SetClockRate
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005072 00000024 T __sfputs_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0005b8 00000054 T GPIO2_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004d10 0000000c T __sfp_lock_acquire
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005a10 T memchr
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002238 00000084 T xTaskCheckForTimeOut
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004ef4 0000009c T _free_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0036a4 00000026 T Chip_Clock_GetBaseClock
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0022e8 000000bc T xTaskPriorityInherit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00475c 00000010 T lcdClearAndHome
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00476c 0000009c T lcdInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1000013c B _bss
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0031c8 00000032 T Chip_ADC_SetSampleRate
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002b6c 00000004 B freeRtosInterruptCallback
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001de4 00000010 T vTaskSuspendAll
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bfc 00000004 B lcd_queue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W I2S1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003a72 0000003e T Chip_SSP_SetBitRate
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0018a8 00000026 T uxListRemove
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003a32 00000002 T Chip_GPIO_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005d74 00000004 T OscRateIn
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0044b8 0000005a T delayInaccurateMs
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003fb0 0000007c T uartInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001c78 00000072 T xTaskCreateStatic
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c58 ? _end_noinit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10008000 A _vStackTop
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002060 000000cc T vTaskSwitchContext
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W SSP1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0046a0 00000030 T lcdData
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00100a 00000092 T xQueueGenericCreateStatic
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00215c 00000038 T vTaskPlaceOnEventListRestricted
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000178 T __bss_section_table_end
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000cc4 0000000a T _close_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004218 000001ac T gpioInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0018d0 00000018 T vApplicationGetIdleTaskMemory
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002670 0000006c T xTimerGenericCommand
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005864 000000dc T __swsetup_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001948 0000001c W vApplicationStackOverflowHook
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004b08 00000002 W __aeabi_ldiv0
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004db0 0000008c T __sfp
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004668 00000038 T lcdCommand
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000398 00000028 T uart_cofig
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004d34 0000000c T __sinit_lock_release
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005718 00000022 T __sread
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004430 0000001c T USB0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00060c 00000054 T GPIO3_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005ab0 0000000c T __malloc_lock
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002e78 00000014 T Board_UARTPutChar
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003ce4 00000018 T Chip_I2C_IsStateChanged
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W SCT_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004c18 00000078 T _fflush_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a006014 00000020 T __sf_fake_stdin
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003468 0000001c T Chip_Clock_GetDividerDivisor
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0002fc T __CRP_WORD_START__
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004ec2 00000002 T __retarget_lock_acquire_recursive
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004ee2 00000010 T memset
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00017c 00000002 W MemManage_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000708 00000034 T main
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004ec0 00000002 T __retarget_lock_init_recursive
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W WDT_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001874 00000034 T vListInsert
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:2000c000 A __top_RamAHB16
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1008a000 A __top_RamLoc40
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002a10 00000024 T SVC_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005796 00000008 T __sclose
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00260c 00000064 T xTimerCreateTimerTask
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004f90 000000b4 T _malloc_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W GPIO7_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0036d8 0000003c T Chip_Clock_EnableOpts
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002ee2 00000008 T __stdio_getchar
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00171c 000000ac T xQueueReceiveFromISR
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00109c 0000004e T xQueueGenericCreate
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003484 000000b8 T Chip_Clock_GetClockInputHz
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00353c 00000080 T Chip_Clock_CalcMainPLLValue
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003d34 00000038 T SystemInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W SPIFI_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W QEI_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000150 T __bss_section_table
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0043c4 0000006a T gpioWrite
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000cc0 00000002 W _fini
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0055fc 00000030 T iprintf
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001f18 000000fc T xTaskResumeAll
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001d50 00000094 T vTaskStartScheduler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003188 00000040 T Chip_ADC_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000300 00000098 T functionRX
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c48 00000004 B g_pUsbApi
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002ef4 00000038 T Board_SetupMuxing
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0046d0 00000050 T lcdGoToXY
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003064 000000dc T Chip_UART_SetBaudFDR
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000d42 00000028 T _write_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W ETH_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0052e8 000000ea T _printf_common
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000aa4 000000a8 T system_status
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:100000d8 00000004 D _impure_ptr
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004b0c 0000010c T __sflush_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10000000 ? _end_uninit_RESERVED
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004746 00000016 T lcdSendStringRaw
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W CAN0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003900 00000100 T Chip_I2CM_XferHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10000000 D _data
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0022bc 0000000c T vTaskMissedYield
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c58 B _pvHeapStart
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000178 T __section_table_end
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003ab0 00000038 T Chip_SSP_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0008e8 0000003c T first_init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003cfc 00000038 T Chip_I2C_EventHandlerPolling
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0017c8 00000028 T vQueueAddToRegistry
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W GINT0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001e00 00000118 T xTaskIncrementTick
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005940 00000048 T __swhatbuf_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002ce4 00000020 T DAC_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0040be 00000018 T i2cWrite
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002e54 00000024 T Board_Debug_Init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002ed8 0000000a T __stdio_putchar
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000f64 00000084 T xQueueGenericReset
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1000013c D _edata
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003ae8 00000020 T Chip_I2C_EventHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W M0SUB_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c51 00000001 B __lock___at_quick_exit_mutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001cea 00000066 T xTaskCreate
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0037a8 00000158 T Chip_SetupCoreClock
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00573a 00000038 T __swrite
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000510 00000054 T GPIO0_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005098 00000250 T _vfiprintf_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000000 00000040 T g_pfnVectors
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004e3c 0000003c T _fwalk_reent
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003794 00000014 T SystemCoreClockUpdate
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W DMA_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002014 0000004c T vTaskDelay
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W EVRT_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1b080000 A __top_MFlashB512
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004d1c 0000000c T __sfp_lock_release
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004720 00000012 T lcdClear
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a006034 00000020 T __sf_fake_stdout
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0022c8 00000020 T xTaskGetSchedulerState
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004512 0000005c T delayInaccurateUs
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002458 000000c0 T vTaskPriorityDisinheritAfterTimeout
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004b08 00000002 W __aeabi_idiv0
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003ee0 000000bc T uartCallbackSet
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00017e 00000002 W BusFault_Handler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c52 00000001 B __lock___dd_hash_mutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005988 00000080 T __smakebuf_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c53 00000001 B __lock___tz_mutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0029e4 0000002c T pxPortInitialiseStack
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0053d4 00000228 T _printf_i
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003714 00000034 T Chip_Clock_Enable
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004036 0000000a T UART3_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000838 000000b0 T lcd_task
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bbc 00000004 B __malloc_sbrk_start
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W MCPWM_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W M0APP_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00444c 0000006c T boardInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002a34 00000044 T vPortEnterCritical
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c00 00000001 B flank_capture
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000924 00000180 T _task_init
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002bb8 00000004 B __malloc_free_list
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000040 000000d4 T g_pfnVendorVectors
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a005098 00000250 T _vfprintf_r
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a0001ba 00000002 W GINT1_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1000002c 00000028 D rele_state_t
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001284 00000016 T xQueueCreateMutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a00364c 00000058 T Chip_Clock_SetBaseClock
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a003d6c 0000001c T cyclesCounterInit
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a000660 00000054 T GPIO4_IRQHandler
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:10002c54 00000001 B __lock___sfp_recursive_mutex
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a001368 000000b2 T xQueueGiveFromISR
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a004d28 0000000c T __sinit_lock_acquire
_programs/rtos_uart_led_tec/out/rtos_uart_led_tec.elf:1a002f98 0000000c T Board_SystemInit
